date,asset,price
2024-01-31,СберБанк,0.58
2024-02-29,СберБанк,0.63
2024-03-31,СберБанк,0.63
2024-04-30,СберБанк,0.63
2024-05-31,СберБанк,0.76
2024-06-30,СберБанк,0.78
2024-07-31,СберБанк,0.82
2024-08-31,СберБанк,0.75
2024-09-30,СберБанк,0.72
2024-10-31,СберБанк,0.75
2024-11-30,СберБанк,0.88
2024-12-31,СберБанк,0.9
2025-01-31,СберБанк,0.94
2025-02-28,СберБанк,0.96
2025-03-31,СберБанк,0.88
2025-04-30,СберБанк,0.87
2025-05-31,СберБанк,0.85
2025-06-30,СберБанк,0.84
2025-07-31,СберБанк,0.77
2025-08-31,СберБанк,0.77
2025-09-30,СберБанк,0.72
2025-10-31,СберБанк,0.69
2025-11-30,СберБанк,0.69
2025-12-31,СберБанк,0.73
2026-01-31,СберБанк,0.85
2024-01-31,Белинвестбанк,0.01
2024-02-29,Белинвестбанк,0.01
2024-03-31,Белинвестбанк,0.01
2024-04-30,Белинвестбанк,0.01
2024-05-31,Белинвестбанк,0.01
2024-06-30,Белинвестбанк,0.01
2024-07-31,Белинвестбанк,0.01
2024-08-31,Белинвестбанк,0.01
2024-09-30,Белинвестбанк,0.01
2024-10-31,Белинвестбанк,0.01
2024-11-30,Белинвестбанк,0.01
2024-12-31,Белинвестбанк,0.01
2025-01-31,Белинвестбанк,0.01
2025-02-28,Белинвестбанк,0.01
2025-03-31,Белинвестбанк,0.05
2025-04-30,Белинвестбанк,0.05
2025-05-31,Белинвестбанк,0.06
2025-06-30,Белинвестбанк,0.06
2025-07-31,Белинвестбанк,0.07
2025-08-31,Белинвестбанк,0.06
2025-09-30,Белинвестбанк,0.07
2025-10-31,Белинвестбанк,0.07
2025-11-30,Белинвестбанк,0.07
2025-12-31,Белинвестбанк,0.06
2026-01-31,Белинвестбанк,0.06
2024-01-31,Приорбанк,5.29
2024-02-29,Приорбанк,5.16
2024-03-31,Приорбанк,5.16
2024-04-30,Приорбанк,4.67
